Wk,Date,Home,Score,Away,Referee,Penalties,Red Cards,Date_Clean,Tarih,Ev Sahibi TakÄ±m,Deplasman TakÄ±mÄ±,Ev Galibiyeti OranÄ±,Beraberlik OranÄ±,Deplasman Galibiyeti OranÄ±,RPI
1,2021-08-13,BeÅiktaÅ,3â0,Rizespor,Zorbay KÃ¼Ã§Ã¼k,0,0,2021-08-13,"Aug 13, 2021, 20:30",BeÅiktaÅ,Rizespor,1.52,4.3,5.9,0.7857142857142857
1,2021-08-14,Altay,3â0,Kayserispor,Suat Arslanboga,0,0,2021-08-14,"Aug 14, 2021, 21:45",Altay,Kayserispor,1.87,3.6,3.95,0.6923076923076923
1,2021-08-14,Hatayspor,1â1,KasÄ±mpaÅa,Arda KardeÅler,0,0,2021-08-14,"Aug 14, 2021, 21:45",Hatayspor,KasÄ±mpaÅa,2.15,3.6,3.05,0.5714285714285714
1,2021-08-15,Adana Demirspor,0â1,FenerbahÃ§e,Ali Åansalan,0,0,2021-08-15,"Aug 15, 2021, 21:45",Adana Demirspor,FenerbahÃ§e,4.7,4.08,1.69,0.6575342465753424
1,2021-08-15,Antalyaspor,1â1,GÃ¶ztepe,Yasin Kol,1,0,2021-08-15,"Aug 15, 2021, 21:45",Antalyaspor,GÃ¶ztepe,2.39,3.42,2.94,1.2
1,2021-08-16,Sivasspor,0â1,Konyaspor,FÄ±rat AydÄ±nus,0,0,2021-08-16,"Aug 16, 2021, 19:15",Sivasspor,Konyaspor,2.15,3.05,3.6,0.7272727272727273
1,2021-08-16,Giresunspor,0â2,Galatasaray,Erkan Ãzdamar,1,1,2021-08-16,"Aug 16, 2021, 21:45",Giresunspor,Galatasaray,4.65,4.0,1.52,1.3928571428571428
2,2021-08-20,Kayserispor,1â1,Adana Demirspor,Tugay Kaan NumanoÄlu,0,0,2021-08-20,"Aug 20, 2021, 20:30",Kayserispor,Adana Demirspor,3.15,3.25,2.25,1.03125
2,2021-08-21,Rizespor,0â0,Fatih KaragÃ¼mrÃ¼k,Volkan Bayarslan,0,0,2021-08-21,"Aug 21, 2021, 19:15",Rizespor,Fatih KaragÃ¼mrÃ¼k,2.75,3.15,2.55,0.38636363636363635
2,2021-08-21,KasÄ±mpaÅa,2â0,Giresunspor,Ali PalabÄ±yÄ±k,0,0,2021-08-21,"Aug 21, 2021, 19:15",KasÄ±mpaÅa,Giresunspor,2.15,3.25,3.35,1.0
